Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONTINUE
    DEFER
    FALLTHROUGH
    GO
    INTERFACE
    SELECT
    STRING_UNCLOSED

Grammar

Rule 0     S' -> program
    MOD             shift and go to state 110

  ! DOT             [ reduce using rule 116 (expression -> expression operator expression .) ]
  ! LBRACKET        [ reduce using rule 116 (expression -> expression operator expression .) ]
  ! EQ              [ reduce using rule 116 (expression -> expression operator expression .) ]
  ! NEQ             [ reduce using rule 116 (expression -> expression operator expression .) ]
  ! GT              [ reduce using rule 116 (expression -> expression operator expression .) ]
  ! LT              [ reduce using rule 116 (expression -> expression operator expression .) ]
  ! GE              [ reduce using rule 116 (expression -> expression operator expression .) ]
  ! LE              [ reduce using rule 116 (expression -> expression operator expression .) ]
  ! AND             [ reduce using rule 116 (expression -> expression operator expression .) ]
  ! OR              [ reduce using rule 116 (expression -> expression operator expression .) ]
  ! PLUS            [ reduce using rule 116 (expression -> expression operator expression .) ]
  ! MINUS           [ reduce using rule 116 (expression -> expression operator expression .) ]
  ! TIMES           [ reduce using rule 116 (expression -> expression operator expression .) ]
  ! DIVIDE          [ reduce using rule 116 (expression -> expression operator expression .) ]
  ! MOD             [ reduce using rule 116 (expression -> expression operator expression .) ]

    operator                       shift and go to state 95
    comparador                     shift and go to state 123
    operadorLogico                 shift and go to state 94

state 150

    (117) expression -> expression DOT IDENTIFIER .

    DOT             reduce using rule 117 (expression -> expression DOT IDENTIFIER .)
    LBRACKET        reduce using rule 117 (expression -> expression DOT IDENTIFIER .)
    EQ              reduce using rule 117 (expression -> expression DOT IDENTIFIER .)
    NEQ             reduce using rule 117 (expression -> expression DOT IDENTIFIER .)
    GT              reduce using rule 117 (expression -> expression DOT IDENTIFIER .)
    LT              reduce using rule 117 (expression -> expression DOT IDENTIFIER .)
    GE              reduce using rule 117 (expression -> expression DOT IDENTIFIER .)
    LE              reduce using rule 117 (expression -> expression DOT IDENTIFIER .)
    AND             reduce using rule 117 (expression -> expression DOT IDENTIFIER .)
    OR              reduce using rule 117 (expression -> expression DOT IDENTIFIER .)
    PLUS            reduce using rule 117 (expression -> expression DOT IDENTIFIER .)
    MINUS           reduce using rule 117 (expression -> expression DOT IDENTIFIER .)
    TIMES           reduce using rule 117 (expression -> expression DOT IDENTIFIER .)
    DIVIDE          reduce using rule 117 (expression -> expression DOT IDENTIFIER .)
    MOD             reduce using rule 117 (expression -> expression DOT IDENTIFIER .)
    LBRACE          reduce using rule 117 (expression -> expression DOT IDENTIFIER .)
    COMMA           reduce using rule 117 (expression -> expression DOT IDENTIFIER .)
    IDENTIFIER      reduce using rule 117 (expression -> expression DOT IDENTIFIER .)
    VAR             reduce using rule 117 (expression -> expression DOT IDENTIFIER .)
    TYPE            reduce using rule 117 (expression -> expression DOT IDENTIFIER .)
    FOR             reduce using rule 117 (expression -> expression DOT IDENTIFIER .)
    PACKAGE         reduce using rule 117 (expression -> expression DOT IDENTIFIER .)
    IMPORT          reduce using rule 117 (expression -> expression DOT IDENTIFIER .)
    SWITCH          reduce using rule 117 (expression -> expression DOT IDENTIFIER .)
    IF              reduce using rule 117 (expression -> expression DOT IDENTIFIER .)
    FUNC            reduce using rule 117 (expression -> expression DOT IDENTIFIER .)
    RETURN          reduce using rule 117 (expression -> expression DOT IDENTIFIER .)
    $end            reduce using rule 117 (expression -> expression DOT IDENTIFIER .)
    RBRACE          reduce using rule 117 (expression -> expression DOT IDENTIFIER .)
    CASE            reduce using rule 117 (expression -> expression DOT IDENTIFIER .)
    DEFAULT         reduce using rule 117 (expression -> expression DOT IDENTIFIER .)
    RPAREN          reduce using rule 117 (expression -> expression DOT IDENTIFIER .)
    SEMICOLON       reduce using rule 117 (expression -> expression DOT IDENTIFIER .)
    RBRACKET        reduce using rule 117 (expression -> expression DOT IDENTIFIER .)
    COLON           reduce using rule 117 (expression -> expression DOT IDENTIFIER .)


state 151

    (152) expression -> expression LBRACKET expression . RBRACKET
    (153) expression -> expression LBRACKET expression . COLON expression RBRACKET
    (155) expression -> expression LBRACKET expression . COLON RBRACKET
    (46) expression -> expression . comparador expression
    (47) expression -> expression . operadorLogico expression
    (116) expression -> expression . operator expression
    (117) expression -> expression . DOT IDENTIFIER
    (152) expression -> expression . LBRACKET expression RBRACKET
    (153) expression -> expression . LBRACKET expression COLON expression RBRACKET
    (154) expression -> expression . LBRACKET COLON expression RBRACKET
    (155) expression -> expression . LBRACKET expression COLON RBRACKET
    (57) comparador -> . EQ
    (58) comparador -> . NEQ
    (59) comparador -> . GT
    (60) comparador -> . LT
    (61) comparador -> . GE
    (62) comparador -> . LE
    (55) operadorLogico -> . AND
    (56) operadorLogico -> . OR
    (118) operator -> . PLUS
    (119) operator -> . MINUS
    (120) operator -> . TIMES
    (121) operator -> . DIVIDE
    (122) operator -> . MOD

    RBRACKET        shift and go to state 202
    COLON           shift and go to state 203
    DOT             shift and go to state 96
    LBRACKET        shift and go to state 97
    EQ              shift and go to state 98
    NEQ             shift and go to state 99
    GT              shift and go to state 100
    LT              shift and go to state 101
    GE              shift and go to state 102
    LE              shift and go to state 103
    AND             shift and go to state 104
    OR              shift and go to state 105
    PLUS            shift and go to state 106
    MINUS           shift and go to state 107
    TIMES           shift and go to state 108
    DIVIDE          shift and go to state 109
    MOD             shift and go to state 110

    comparador                     shift and go to state 123
    operadorLogico                 shift and go to state 94
    operator                       shift and go to state 95

state 152

    (154) expression -> expression LBRACKET COLON . expression RBRACKET
    (46) expression -> . expression comparador expression
    (47) expression -> . expression operadorLogico expression
    (106) expression -> . NUMBER
    (107) expression -> . IDENTIFIER
    (108) expression -> . RUNE
    (109) expression -> . STRING
    (110) expression -> . RAW_STRING
    (111) expression -> . TRUE
    (112) expression -> . FALSE
    (113) expression -> . NIL
    (114) expression -> . slice_literal
    (115) expression -> . llamarFuncion
    (116) expression -> . expression operator expression
    (117) expression -> . expression DOT IDENTIFIER
    (123) expression -> . MINUS expression
    (124) expression -> . LPAREN expression RPAREN
    (143) expression -> . function_literal
    (152) expression -> . expression LBRACKET expression RBRACKET
    (153) expression -> . expression LBRACKET expression COLON expression RBRACKET
    (154) expression -> . expression LBRACKET COLON expression RBRACKET
    (155) expression -> . expression LBRACKET expression COLON RBRACKET
    (149) slice_literal -> . LBRACKET RBRACKET type_name LBRACE elements RBRACE
    (43) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt RPAREN
    (44) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt COMMA expression RPAREN
    (45) llamarFuncion -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN
    (129) function_literal -> . FUNC LPAREN parameters RPAREN return_type block

    NUMBER          shift and go to state 46
    IDENTIFIER      shift and go to state 65
    RUNE            shift and go to state 47
    STRING          shift and go to state 48
    RAW_STRING      shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    NIL             shift and go to state 52
    MINUS           shift and go to state 55
    LPAREN          shift and go to state 56
    LBRACKET        shift and go to state 58
    FUNC            shift and go to state 59

    expression                     shift and go to state 204
    slice_literal                  shift and go to state 53
    llamarFuncion                  shift and go to state 54
    function_literal               shift and go to state 57

state 153

    (100) shortAssignment -> identifier_list DECLARE_ASSIGN expression .
    (46) expression -> expression . comparador expression
    (47) expression -> expression . operadorLogico expression
    (116) expression -> expression . operator expression
    (117) expression -> expression . DOT IDENTIFIER
    (152) expression -> expression . LBRACKET expression RBRACKET
    (153) expression -> expression . LBRACKET expression COLON expression RBRACKET
    (154) expression -> expression . LBRACKET COLON expression RBRACKET
    (155) expression -> expression . LBRACKET expression COLON RBRACKET
    (57) comparador -> . EQ
    (58) comparador -> . NEQ
    (59) comparador -> . GT
    (60) comparador -> . LT
    (61) comparador -> . GE
    (62) comparador -> . LE
    (55) operadorLogico -> . AND
    (56) operadorLogico -> . OR
    (118) operator -> . PLUS
    (119) operator -> . MINUS
    (120) operator -> . TIMES
    (121) operator -> . DIVIDE
    (122) operator -> . MOD

    SEMICOLON       reduce using rule 100 (shortAssignment -> identifier_list DECLARE_ASSIGN expression .)
    DOT             shift and go to state 96
    LBRACKET        shift and go to state 97
    EQ              shift and go to state 98
    NEQ             shift and go to state 99
    GT              shift and go to state 100
    LT              shift and go to state 101
    GE              shift and go to state 102
    LE              shift and go to state 103
    AND             shift and go to state 104
    OR              shift and go to state 105
    PLUS            shift and go to state 106
