Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONTINUE
    DEFER
    FALLTHROUGH
    GO
    INTERFACE
    SELECT
    STRING_UNCLOSED

Grammar

Rule 0     S' -> program
    (54) comparador -> . LE
    (47) operadorLogico -> . AND
    (48) operadorLogico -> . OR
    (107) operator -> . PLUS
    (108) operator -> . MINUS
    (109) operator -> . TIMES
    (110) operator -> . DIVIDE
    (111) operator -> . MOD

  ! shift/reduce conflict for DOT resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
    LBRACE          reduce using rule 38 (expression -> expression comparador expression .)
    IDENTIFIER      reduce using rule 38 (expression -> expression comparador expression .)
    VAR             reduce using rule 38 (expression -> expression comparador expression .)
    TYPE            reduce using rule 38 (expression -> expression comparador expression .)
    FOR             reduce using rule 38 (expression -> expression comparador expression .)
    PACKAGE         reduce using rule 38 (expression -> expression comparador expression .)
    IMPORT          reduce using rule 38 (expression -> expression comparador expression .)
    SWITCH          reduce using rule 38 (expression -> expression comparador expression .)
    IF              reduce using rule 38 (expression -> expression comparador expression .)
    FUNC            reduce using rule 38 (expression -> expression comparador expression .)
    $end            reduce using rule 38 (expression -> expression comparador expression .)
    RBRACE          reduce using rule 38 (expression -> expression comparador expression .)
    CASE            reduce using rule 38 (expression -> expression comparador expression .)
    DEFAULT         reduce using rule 38 (expression -> expression comparador expression .)
    RETURN          reduce using rule 38 (expression -> expression comparador expression .)
    COMMA           reduce using rule 38 (expression -> expression comparador expression .)
    RPAREN          reduce using rule 38 (expression -> expression comparador expression .)
    SEMICOLON       reduce using rule 38 (expression -> expression comparador expression .)
    COLON           reduce using rule 38 (expression -> expression comparador expression .)
    DOT             shift and go to state 78
    EQ              shift and go to state 79
    NEQ             shift and go to state 80
    GT              shift and go to state 81
    LT              shift and go to state 82
    GE              shift and go to state 83
    LE              shift and go to state 84
    AND             shift and go to state 85
    OR              shift and go to state 86
    PLUS            shift and go to state 87
    MINUS           shift and go to state 88
    TIMES           shift and go to state 89
    DIVIDE          shift and go to state 90
    MOD             shift and go to state 91

  ! DOT             [ reduce using rule 38 (expression -> expression comparador expression .) ]
  ! EQ              [ reduce using rule 38 (expression -> expression comparador expression .) ]
  ! NEQ             [ reduce using rule 38 (expression -> expression comparador expression .) ]
  ! GT              [ reduce using rule 38 (expression -> expression comparador expression .) ]
  ! LT              [ reduce using rule 38 (expression -> expression comparador expression .) ]
  ! GE              [ reduce using rule 38 (expression -> expression comparador expression .) ]
  ! LE              [ reduce using rule 38 (expression -> expression comparador expression .) ]
  ! AND             [ reduce using rule 38 (expression -> expression comparador expression .) ]
  ! OR              [ reduce using rule 38 (expression -> expression comparador expression .) ]
  ! PLUS            [ reduce using rule 38 (expression -> expression comparador expression .) ]
  ! MINUS           [ reduce using rule 38 (expression -> expression comparador expression .) ]
  ! TIMES           [ reduce using rule 38 (expression -> expression comparador expression .) ]
  ! DIVIDE          [ reduce using rule 38 (expression -> expression comparador expression .) ]
  ! MOD             [ reduce using rule 38 (expression -> expression comparador expression .) ]

    comparador                     shift and go to state 101
    operadorLogico                 shift and go to state 76
    operator                       shift and go to state 77

state 134

    (115) if_statement -> IF condicion_compleja block ELSE . block
    (95) block -> . LBRACE statement_list RBRACE
    (96) block -> . LBRACE RBRACE

    LBRACE          shift and go to state 40

    block                          shift and go to state 162

state 135

    (45) condicion_compleja -> condicion operadorLogico condicion .
    (45) condicion_compleja -> condicion . operadorLogico condicion
    (46) condicion_compleja -> condicion . operadorLogico condicion_compleja
    (47) operadorLogico -> . AND
    (48) operadorLogico -> . OR

    LBRACE          reduce using rule 45 (condicion_compleja -> condicion operadorLogico condicion .)
    AND             shift and go to state 85
    OR              shift and go to state 86

    operadorLogico                 shift and go to state 103

state 136

    (46) condicion_compleja -> condicion operadorLogico condicion_compleja .

    LBRACE          reduce using rule 46 (condicion_compleja -> condicion operadorLogico condicion_compleja .)


state 137

    (79) param -> IDENTIFIER . type_name
    (80) type_name -> . DATATYPE
    (81) type_name -> . IDENTIFIER

    DATATYPE        shift and go to state 165
    IDENTIFIER      shift and go to state 163

    type_name                      shift and go to state 164

state 138

    (69) function -> FUNC IDENTIFIER LPAREN params_opt . RPAREN block
    (70) function -> FUNC IDENTIFIER LPAREN params_opt . RPAREN return_type LBRACE statement_list_opt RETURN return_values RBRACE

    RPAREN          shift and go to state 166


state 139

    (75) params_opt -> params .

    RPAREN          reduce using rule 75 (params_opt -> params .)


state 140

    (77) params -> param .
    (78) params -> param . COMMA params

    RPAREN          reduce using rule 77 (params -> param .)
    COMMA           shift and go to state 167


state 141

    (121) parameter -> IDENTIFIER FUNC . LPAREN parameters RPAREN DATATYPE

    LPAREN          shift and go to state 168


state 142

    (87) method_definition -> FUNC LPAREN IDENTIFIER IDENTIFIER . RPAREN IDENTIFIER LPAREN arguments RPAREN block

    RPAREN          shift and go to state 169


state 143

    (120) parameter -> IDENTIFIER DATATYPE .

    RPAREN          reduce using rule 120 (parameter -> IDENTIFIER DATATYPE .)
    COMMA           reduce using rule 120 (parameter -> IDENTIFIER DATATYPE .)


state 144

    (116) function_literal -> FUNC LPAREN parameters RPAREN . return_type block
    (122) return_type -> . DATATYPE
    (123) return_type -> . empty
    (124) return_type -> . LPAREN DATATYPE COMMA return_type RPAREN
    (55) empty -> .

    DATATYPE        shift and go to state 172
    LPAREN          shift and go to state 170
    LBRACE          reduce using rule 55 (empty -> .)

    return_type                    shift and go to state 171
    empty                          shift and go to state 173

state 145

    (117) parameters -> parameters COMMA . parameter
    (120) parameter -> . IDENTIFIER DATATYPE
    (121) parameter -> . IDENTIFIER FUNC LPAREN parameters RPAREN DATATYPE

    IDENTIFIER      shift and go to state 175

    parameter                      shift and go to state 174

state 146

    (73) function -> FUNC MAIN LPAREN params_opt . RPAREN block

    RPAREN          shift and go to state 176


state 147

    (63) mapLiteral -> MAP LBRACKET DATATYPE . RBRACKET DATATYPE LBRACE mapEntries RBRACE

    RBRACKET        shift and go to state 177


state 148

    (31) input -> IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND . IDENTIFIER RPAREN

    IDENTIFIER      shift and go to state 178


state 149

    (82) print_statement -> IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt . RPAREN

    RPAREN          shift and go to state 179


state 150

    (41) argument_list -> argument_list COMMA expression .
    (38) expression -> expression . comparador expression
    (39) expression -> expression . operadorLogico expression
    (105) expression -> expression . operator expression
    (106) expression -> expression . DOT IDENTIFIER
    (49) comparador -> . EQ
    (50) comparador -> . NEQ
    (51) comparador -> . GT
    (52) comparador -> . LT
    (53) comparador -> . GE
    (54) comparador -> . LE
    (47) operadorLogico -> . AND
    (48) operadorLogico -> . OR
    (107) operator -> . PLUS
    (108) operator -> . MINUS
    (109) operator -> . TIMES
    (110) operator -> . DIVIDE
    (111) operator -> . MOD

    COMMA           reduce using rule 41 (argument_list -> argument_list COMMA expression .)
    RPAREN          reduce using rule 41 (argument_list -> argument_list COMMA expression .)
    DOT             shift and go to state 78
    EQ              shift and go to state 79
    NEQ             shift and go to state 80
    GT              shift and go to state 81
    LT              shift and go to state 82
    GE              shift and go to state 83
    LE              shift and go to state 84
    AND             shift and go to state 85
    OR              shift and go to state 86
    PLUS            shift and go to state 87
    MINUS           shift and go to state 88
    TIMES           shift and go to state 89
    DIVIDE          shift and go to state 90
    MOD             shift and go to state 91

    comparador                     shift and go to state 101
    operadorLogico                 shift and go to state 76
