Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONTINUE
    DEFER
    FALLTHROUGH
    GO
    INTERFACE
    SELECT
    STRING_UNCLOSED

Grammar

Rule 0     S' -> program
    (120) operator -> . DIVIDE
    (121) operator -> . MOD

  ! shift/reduce conflict for DOT resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
    LBRACE          reduce using rule 115 (expression -> expression operator expression .)
    IDENTIFIER      reduce using rule 115 (expression -> expression operator expression .)
    VAR             reduce using rule 115 (expression -> expression operator expression .)
    TYPE            reduce using rule 115 (expression -> expression operator expression .)
    FOR             reduce using rule 115 (expression -> expression operator expression .)
    PACKAGE         reduce using rule 115 (expression -> expression operator expression .)
    IMPORT          reduce using rule 115 (expression -> expression operator expression .)
    SWITCH          reduce using rule 115 (expression -> expression operator expression .)
    IF              reduce using rule 115 (expression -> expression operator expression .)
    FUNC            reduce using rule 115 (expression -> expression operator expression .)
    $end            reduce using rule 115 (expression -> expression operator expression .)
    RBRACE          reduce using rule 115 (expression -> expression operator expression .)
    CASE            reduce using rule 115 (expression -> expression operator expression .)
    DEFAULT         reduce using rule 115 (expression -> expression operator expression .)
    RETURN          reduce using rule 115 (expression -> expression operator expression .)
    COMMA           reduce using rule 115 (expression -> expression operator expression .)
    RPAREN          reduce using rule 115 (expression -> expression operator expression .)
    SEMICOLON       reduce using rule 115 (expression -> expression operator expression .)
    RBRACKET        reduce using rule 115 (expression -> expression operator expression .)
    COLON           reduce using rule 115 (expression -> expression operator expression .)
    DOT             shift and go to state 92
    LBRACKET        shift and go to state 93
    EQ              shift and go to state 94
    NEQ             shift and go to state 95
    GT              shift and go to state 96
    LT              shift and go to state 97
    GE              shift and go to state 98
    LE              shift and go to state 99
    AND             shift and go to state 100
    OR              shift and go to state 101
    PLUS            shift and go to state 102
    MINUS           shift and go to state 103
    TIMES           shift and go to state 104
    DIVIDE          shift and go to state 105
    MOD             shift and go to state 106

  ! DOT             [ reduce using rule 115 (expression -> expression operator expression .) ]
  ! LBRACKET        [ reduce using rule 115 (expression -> expression operator expression .) ]
  ! EQ              [ reduce using rule 115 (expression -> expression operator expression .) ]
  ! NEQ             [ reduce using rule 115 (expression -> expression operator expression .) ]
  ! GT              [ reduce using rule 115 (expression -> expression operator expression .) ]
  ! LT              [ reduce using rule 115 (expression -> expression operator expression .) ]
  ! GE              [ reduce using rule 115 (expression -> expression operator expression .) ]
  ! LE              [ reduce using rule 115 (expression -> expression operator expression .) ]
  ! AND             [ reduce using rule 115 (expression -> expression operator expression .) ]
  ! OR              [ reduce using rule 115 (expression -> expression operator expression .) ]
  ! PLUS            [ reduce using rule 115 (expression -> expression operator expression .) ]
  ! MINUS           [ reduce using rule 115 (expression -> expression operator expression .) ]
  ! TIMES           [ reduce using rule 115 (expression -> expression operator expression .) ]
  ! DIVIDE          [ reduce using rule 115 (expression -> expression operator expression .) ]
  ! MOD             [ reduce using rule 115 (expression -> expression operator expression .) ]

    operator                       shift and go to state 91
    comparador                     shift and go to state 119
    operadorLogico                 shift and go to state 90

state 145

    (116) expression -> expression DOT IDENTIFIER .

    DOT             reduce using rule 116 (expression -> expression DOT IDENTIFIER .)
    LBRACKET        reduce using rule 116 (expression -> expression DOT IDENTIFIER .)
    EQ              reduce using rule 116 (expression -> expression DOT IDENTIFIER .)
    NEQ             reduce using rule 116 (expression -> expression DOT IDENTIFIER .)
    GT              reduce using rule 116 (expression -> expression DOT IDENTIFIER .)
    LT              reduce using rule 116 (expression -> expression DOT IDENTIFIER .)
    GE              reduce using rule 116 (expression -> expression DOT IDENTIFIER .)
    LE              reduce using rule 116 (expression -> expression DOT IDENTIFIER .)
    AND             reduce using rule 116 (expression -> expression DOT IDENTIFIER .)
    OR              reduce using rule 116 (expression -> expression DOT IDENTIFIER .)
    PLUS            reduce using rule 116 (expression -> expression DOT IDENTIFIER .)
    MINUS           reduce using rule 116 (expression -> expression DOT IDENTIFIER .)
    TIMES           reduce using rule 116 (expression -> expression DOT IDENTIFIER .)
    DIVIDE          reduce using rule 116 (expression -> expression DOT IDENTIFIER .)
    MOD             reduce using rule 116 (expression -> expression DOT IDENTIFIER .)
    LBRACE          reduce using rule 116 (expression -> expression DOT IDENTIFIER .)
    IDENTIFIER      reduce using rule 116 (expression -> expression DOT IDENTIFIER .)
    VAR             reduce using rule 116 (expression -> expression DOT IDENTIFIER .)
    TYPE            reduce using rule 116 (expression -> expression DOT IDENTIFIER .)
    FOR             reduce using rule 116 (expression -> expression DOT IDENTIFIER .)
    PACKAGE         reduce using rule 116 (expression -> expression DOT IDENTIFIER .)
    IMPORT          reduce using rule 116 (expression -> expression DOT IDENTIFIER .)
    SWITCH          reduce using rule 116 (expression -> expression DOT IDENTIFIER .)
    IF              reduce using rule 116 (expression -> expression DOT IDENTIFIER .)
    FUNC            reduce using rule 116 (expression -> expression DOT IDENTIFIER .)
    $end            reduce using rule 116 (expression -> expression DOT IDENTIFIER .)
    RBRACE          reduce using rule 116 (expression -> expression DOT IDENTIFIER .)
    CASE            reduce using rule 116 (expression -> expression DOT IDENTIFIER .)
    DEFAULT         reduce using rule 116 (expression -> expression DOT IDENTIFIER .)
    RETURN          reduce using rule 116 (expression -> expression DOT IDENTIFIER .)
    COMMA           reduce using rule 116 (expression -> expression DOT IDENTIFIER .)
    RPAREN          reduce using rule 116 (expression -> expression DOT IDENTIFIER .)
    SEMICOLON       reduce using rule 116 (expression -> expression DOT IDENTIFIER .)
    RBRACKET        reduce using rule 116 (expression -> expression DOT IDENTIFIER .)
    COLON           reduce using rule 116 (expression -> expression DOT IDENTIFIER .)


state 146

    (149) expression -> expression LBRACKET expression . RBRACKET
    (150) expression -> expression LBRACKET expression . COLON expression RBRACKET
    (152) expression -> expression LBRACKET expression . COLON RBRACKET
    (45) expression -> expression . comparador expression
    (46) expression -> expression . operadorLogico expression
    (115) expression -> expression . operator expression
    (116) expression -> expression . DOT IDENTIFIER
    (149) expression -> expression . LBRACKET expression RBRACKET
    (150) expression -> expression . LBRACKET expression COLON expression RBRACKET
    (151) expression -> expression . LBRACKET COLON expression RBRACKET
    (152) expression -> expression . LBRACKET expression COLON RBRACKET
    (56) comparador -> . EQ
    (57) comparador -> . NEQ
    (58) comparador -> . GT
    (59) comparador -> . LT
    (60) comparador -> . GE
    (61) comparador -> . LE
    (54) operadorLogico -> . AND
    (55) operadorLogico -> . OR
    (117) operator -> . PLUS
    (118) operator -> . MINUS
    (119) operator -> . TIMES
    (120) operator -> . DIVIDE
    (121) operator -> . MOD

    RBRACKET        shift and go to state 196
    COLON           shift and go to state 197
    DOT             shift and go to state 92
    LBRACKET        shift and go to state 93
    EQ              shift and go to state 94
    NEQ             shift and go to state 95
    GT              shift and go to state 96
    LT              shift and go to state 97
    GE              shift and go to state 98
    LE              shift and go to state 99
    AND             shift and go to state 100
    OR              shift and go to state 101
    PLUS            shift and go to state 102
    MINUS           shift and go to state 103
    TIMES           shift and go to state 104
    DIVIDE          shift and go to state 105
    MOD             shift and go to state 106

    comparador                     shift and go to state 119
    operadorLogico                 shift and go to state 90
    operator                       shift and go to state 91

state 147

    (151) expression -> expression LBRACKET COLON . expression RBRACKET
    (45) expression -> . expression comparador expression
    (46) expression -> . expression operadorLogico expression
    (105) expression -> . NUMBER
    (106) expression -> . IDENTIFIER
    (107) expression -> . RUNE
    (108) expression -> . STRING
    (109) expression -> . RAW_STRING
    (110) expression -> . TRUE
    (111) expression -> . FALSE
    (112) expression -> . NIL
    (113) expression -> . slice_literal
    (114) expression -> . llamarFuncion
    (115) expression -> . expression operator expression
    (116) expression -> . expression DOT IDENTIFIER
    (122) expression -> . MINUS expression
    (123) expression -> . LPAREN expression RPAREN
    (143) expression -> . function_literal
    (149) expression -> . expression LBRACKET expression RBRACKET
    (150) expression -> . expression LBRACKET expression COLON expression RBRACKET
    (151) expression -> . expression LBRACKET COLON expression RBRACKET
    (152) expression -> . expression LBRACKET expression COLON RBRACKET
    (146) slice_literal -> . LBRACKET RBRACKET type_name LBRACE elements RBRACE
    (42) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt RPAREN
