Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONTINUE
    DEFER
    FALLTHROUGH
    GO
    INTERFACE
    SELECT
    STRING_UNCLOSED

Grammar

Rule 0     S' -> program
    (121) expression -> . LPAREN expression RPAREN
    (141) expression -> . function_literal
    (147) expression -> . expression LBRACKET expression RBRACKET
    (148) expression -> . expression LBRACKET expression COLON expression RBRACKET
    (149) expression -> . expression LBRACKET COLON expression RBRACKET
    (150) expression -> . expression LBRACKET expression COLON RBRACKET
    (144) slice_literal -> . LBRACKET RBRACKET type_name LBRACE elements RBRACE
    (41) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt RPAREN
    (42) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt COMMA expression RPAREN
    (43) llamarFuncion -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN
    (126) function_literal -> . FUNC LPAREN parameters RPAREN return_type block

    IDENTIFIER      shift and go to state 62
    NUMBER          shift and go to state 43
    RUNE            shift and go to state 44
    STRING          shift and go to state 45
    RAW_STRING      shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    NIL             shift and go to state 49
    MINUS           shift and go to state 52
    LPAREN          shift and go to state 53
    LBRACKET        shift and go to state 55
    FUNC            shift and go to state 56

    expression                     shift and go to state 195
    slice_literal                  shift and go to state 50
    llamarFuncion                  shift and go to state 51
    function_literal               shift and go to state 54

state 145

    (95) shortAssignment -> identifier_list DECLARE_ASSIGN expression .
    (112) expression -> expression . operadorLogico expression
    (113) expression -> expression . comparador expression
    (114) expression -> expression . operator expression
    (147) expression -> expression . LBRACKET expression RBRACKET
    (148) expression -> expression . LBRACKET expression COLON expression RBRACKET
    (149) expression -> expression . LBRACKET COLON expression RBRACKET
    (150) expression -> expression . LBRACKET expression COLON RBRACKET
    (51) operadorLogico -> . AND
    (52) operadorLogico -> . OR
    (53) comparador -> . EQ
    (54) comparador -> . NEQ
    (55) comparador -> . GT
    (56) comparador -> . LT
    (57) comparador -> . GE
    (58) comparador -> . LE
    (115) operator -> . PLUS
    (116) operator -> . MINUS
    (117) operator -> . TIMES
    (118) operator -> . DIVIDE
    (119) operator -> . MOD

    SEMICOLON       reduce using rule 95 (shortAssignment -> identifier_list DECLARE_ASSIGN expression .)
    LBRACKET        shift and go to state 91
    AND             shift and go to state 98
    OR              shift and go to state 99
    EQ              shift and go to state 92
    NEQ             shift and go to state 93
    GT              shift and go to state 94
    LT              shift and go to state 95
    GE              shift and go to state 96
    LE              shift and go to state 97
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101
    TIMES           shift and go to state 102
    DIVIDE          shift and go to state 103
    MOD             shift and go to state 104

    operadorLogico                 shift and go to state 89
    comparador                     shift and go to state 117
    operator                       shift and go to state 90

state 146

    (99) block -> LBRACE statement_list RBRACE .

    IDENTIFIER      reduce using rule 99 (block -> LBRACE statement_list RBRACE .)
    VAR             reduce using rule 99 (block -> LBRACE statement_list RBRACE .)
    TYPE            reduce using rule 99 (block -> LBRACE statement_list RBRACE .)
    FOR             reduce using rule 99 (block -> LBRACE statement_list RBRACE .)
    PACKAGE         reduce using rule 99 (block -> LBRACE statement_list RBRACE .)
    IMPORT          reduce using rule 99 (block -> LBRACE statement_list RBRACE .)
    SWITCH          reduce using rule 99 (block -> LBRACE statement_list RBRACE .)
    IF              reduce using rule 99 (block -> LBRACE statement_list RBRACE .)
    FUNC            reduce using rule 99 (block -> LBRACE statement_list RBRACE .)
    $end            reduce using rule 99 (block -> LBRACE statement_list RBRACE .)
    RBRACE          reduce using rule 99 (block -> LBRACE statement_list RBRACE .)
    CASE            reduce using rule 99 (block -> LBRACE statement_list RBRACE .)
    DEFAULT         reduce using rule 99 (block -> LBRACE statement_list RBRACE .)
    RETURN          reduce using rule 99 (block -> LBRACE statement_list RBRACE .)
    ELSE            reduce using rule 99 (block -> LBRACE statement_list RBRACE .)
    LBRACKET        reduce using rule 99 (block -> LBRACE statement_list RBRACE .)
    EQ              reduce using rule 99 (block -> LBRACE statement_list RBRACE .)
    NEQ             reduce using rule 99 (block -> LBRACE statement_list RBRACE .)
    GT              reduce using rule 99 (block -> LBRACE statement_list RBRACE .)
    LT              reduce using rule 99 (block -> LBRACE statement_list RBRACE .)
    GE              reduce using rule 99 (block -> LBRACE statement_list RBRACE .)
    LE              reduce using rule 99 (block -> LBRACE statement_list RBRACE .)
    AND             reduce using rule 99 (block -> LBRACE statement_list RBRACE .)
    OR              reduce using rule 99 (block -> LBRACE statement_list RBRACE .)
    PLUS            reduce using rule 99 (block -> LBRACE statement_list RBRACE .)
    MINUS           reduce using rule 99 (block -> LBRACE statement_list RBRACE .)
    TIMES           reduce using rule 99 (block -> LBRACE statement_list RBRACE .)
    DIVIDE          reduce using rule 99 (block -> LBRACE statement_list RBRACE .)
    MOD             reduce using rule 99 (block -> LBRACE statement_list RBRACE .)
    LBRACE          reduce using rule 99 (block -> LBRACE statement_list RBRACE .)
    COMMA           reduce using rule 99 (block -> LBRACE statement_list RBRACE .)
    RPAREN          reduce using rule 99 (block -> LBRACE statement_list RBRACE .)
    SEMICOLON       reduce using rule 99 (block -> LBRACE statement_list RBRACE .)
    RBRACKET        reduce using rule 99 (block -> LBRACE statement_list RBRACE .)
    COLON           reduce using rule 99 (block -> LBRACE statement_list RBRACE .)


state 147

    (132) identifier_list -> IDENTIFIER .
    (133) identifier_list -> IDENTIFIER . COMMA identifier_list

    DECLARE_ASSIGN  reduce using rule 132 (identifier_list -> IDENTIFIER .)
    DATATYPE        reduce using rule 132 (identifier_list -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 132 (identifier_list -> IDENTIFIER .)
    LBRACKET        reduce using rule 132 (identifier_list -> IDENTIFIER .)
    FUNC            reduce using rule 132 (identifier_list -> IDENTIFIER .)
    COMMA           shift and go to state 108


state 148

    (133) identifier_list -> IDENTIFIER COMMA identifier_list .

    DECLARE_ASSIGN  reduce using rule 133 (identifier_list -> IDENTIFIER COMMA identifier_list .)
    DATATYPE        reduce using rule 133 (identifier_list -> IDENTIFIER COMMA identifier_list .)
    IDENTIFIER      reduce using rule 133 (identifier_list -> IDENTIFIER COMMA identifier_list .)
    LBRACKET        reduce using rule 133 (identifier_list -> IDENTIFIER COMMA identifier_list .)
    FUNC            reduce using rule 133 (identifier_list -> IDENTIFIER COMMA identifier_list .)


state 149

    (110) expression -> IDENTIFIER DOT IDENTIFIER .
    (43) llamarFuncion -> IDENTIFIER DOT IDENTIFIER . LPAREN argument_list_opt RPAREN

    LBRACKET        reduce using rule 110 (expression -> IDENTIFIER DOT IDENTIFIER .)
    EQ              reduce using rule 110 (expression -> IDENTIFIER DOT IDENTIFIER .)
    NEQ             reduce using rule 110 (expression -> IDENTIFIER DOT IDENTIFIER .)
    GT              reduce using rule 110 (expression -> IDENTIFIER DOT IDENTIFIER .)
    LT              reduce using rule 110 (expression -> IDENTIFIER DOT IDENTIFIER .)
    GE              reduce using rule 110 (expression -> IDENTIFIER DOT IDENTIFIER .)
    LE              reduce using rule 110 (expression -> IDENTIFIER DOT IDENTIFIER .)
    AND             reduce using rule 110 (expression -> IDENTIFIER DOT IDENTIFIER .)
    OR              reduce using rule 110 (expression -> IDENTIFIER DOT IDENTIFIER .)
    PLUS            reduce using rule 110 (expression -> IDENTIFIER DOT IDENTIFIER .)
    MINUS           reduce using rule 110 (expression -> IDENTIFIER DOT IDENTIFIER .)
    TIMES           reduce using rule 110 (expression -> IDENTIFIER DOT IDENTIFIER .)
    DIVIDE          reduce using rule 110 (expression -> IDENTIFIER DOT IDENTIFIER .)
    MOD             reduce using rule 110 (expression -> IDENTIFIER DOT IDENTIFIER .)
    LBRACE          reduce using rule 110 (expression -> IDENTIFIER DOT IDENTIFIER .)
    IDENTIFIER      reduce using rule 110 (expression -> IDENTIFIER DOT IDENTIFIER .)
    VAR             reduce using rule 110 (expression -> IDENTIFIER DOT IDENTIFIER .)
    TYPE            reduce using rule 110 (expression -> IDENTIFIER DOT IDENTIFIER .)
    FOR             reduce using rule 110 (expression -> IDENTIFIER DOT IDENTIFIER .)
    PACKAGE         reduce using rule 110 (expression -> IDENTIFIER DOT IDENTIFIER .)
    IMPORT          reduce using rule 110 (expression -> IDENTIFIER DOT IDENTIFIER .)
    SWITCH          reduce using rule 110 (expression -> IDENTIFIER DOT IDENTIFIER .)
    IF              reduce using rule 110 (expression -> IDENTIFIER DOT IDENTIFIER .)
    FUNC            reduce using rule 110 (expression -> IDENTIFIER DOT IDENTIFIER .)
    $end            reduce using rule 110 (expression -> IDENTIFIER DOT IDENTIFIER .)
    RBRACE          reduce using rule 110 (expression -> IDENTIFIER DOT IDENTIFIER .)
    CASE            reduce using rule 110 (expression -> IDENTIFIER DOT IDENTIFIER .)
    DEFAULT         reduce using rule 110 (expression -> IDENTIFIER DOT IDENTIFIER .)
    RETURN          reduce using rule 110 (expression -> IDENTIFIER DOT IDENTIFIER .)
    COMMA           reduce using rule 110 (expression -> IDENTIFIER DOT IDENTIFIER .)
