Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONTINUE
    DEFER
    FALLTHROUGH
    GO
    INTERFACE
    SELECT
    STRING_UNCLOSE

Grammar

Rule 0     S' -> program
    MINUS           shift and go to state 41
    LPAREN          shift and go to state 42

    expression                     shift and go to state 171

state 142

    (37) assignment -> IDENTIFIER DECLARE_ASSIGN expression .
    (43) expression -> expression . comparador expression
    (44) expression -> expression . operadorLogico expression
    (109) expression -> expression . operator expression
    (54) comparador -> . EQ
    (55) comparador -> . NEQ
    (56) comparador -> . GT
    (57) comparador -> . LT
    (58) comparador -> . GE
    (59) comparador -> . LE
    (52) operadorLogico -> . AND
    (53) operadorLogico -> . OR
    (110) operator -> . PLUS
    (111) operator -> . MINUS
    (112) operator -> . TIMES
    (113) operator -> . DIVIDE
    (114) operator -> . MOD

    IDENTIFIER      reduce using rule 37 (assignment -> IDENTIFIER DECLARE_ASSIGN expression .)
    VAR             reduce using rule 37 (assignment -> IDENTIFIER DECLARE_ASSIGN expression .)
    TYPE            reduce using rule 37 (assignment -> IDENTIFIER DECLARE_ASSIGN expression .)
    FOR             reduce using rule 37 (assignment -> IDENTIFIER DECLARE_ASSIGN expression .)
    PACKAGE         reduce using rule 37 (assignment -> IDENTIFIER DECLARE_ASSIGN expression .)
    IMPORT          reduce using rule 37 (assignment -> IDENTIFIER DECLARE_ASSIGN expression .)
    SWITCH          reduce using rule 37 (assignment -> IDENTIFIER DECLARE_ASSIGN expression .)
    IF              reduce using rule 37 (assignment -> IDENTIFIER DECLARE_ASSIGN expression .)
    RETURN          reduce using rule 37 (assignment -> IDENTIFIER DECLARE_ASSIGN expression .)
    RBRACE          reduce using rule 37 (assignment -> IDENTIFIER DECLARE_ASSIGN expression .)
    CASE            reduce using rule 37 (assignment -> IDENTIFIER DECLARE_ASSIGN expression .)
    DEFAULT         reduce using rule 37 (assignment -> IDENTIFIER DECLARE_ASSIGN expression .)
    EQ              shift and go to state 57
    NEQ             shift and go to state 58
    GT              shift and go to state 59
    LT              shift and go to state 60
    GE              shift and go to state 61
    LE              shift and go to state 62
    AND             shift and go to state 63
    OR              shift and go to state 64
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 68
    MOD             shift and go to state 69

    comparador                     shift and go to state 121
    operadorLogico                 shift and go to state 55
    operator                       shift and go to state 56

state 143

    (66) map -> IDENTIFIER DECLARE_ASSIGN mapLiteral .

    IDENTIFIER      reduce using rule 66 (map -> IDENTIFIER DECLARE_ASSIGN mapLiteral .)
    VAR             reduce using rule 66 (map -> IDENTIFIER DECLARE_ASSIGN mapLiteral .)
    TYPE            reduce using rule 66 (map -> IDENTIFIER DECLARE_ASSIGN mapLiteral .)
    FOR             reduce using rule 66 (map -> IDENTIFIER DECLARE_ASSIGN mapLiteral .)
    PACKAGE         reduce using rule 66 (map -> IDENTIFIER DECLARE_ASSIGN mapLiteral .)
    IMPORT          reduce using rule 66 (map -> IDENTIFIER DECLARE_ASSIGN mapLiteral .)
    SWITCH          reduce using rule 66 (map -> IDENTIFIER DECLARE_ASSIGN mapLiteral .)
    IF              reduce using rule 66 (map -> IDENTIFIER DECLARE_ASSIGN mapLiteral .)
    RETURN          reduce using rule 66 (map -> IDENTIFIER DECLARE_ASSIGN mapLiteral .)
    RBRACE          reduce using rule 66 (map -> IDENTIFIER DECLARE_ASSIGN mapLiteral .)
    CASE            reduce using rule 66 (map -> IDENTIFIER DECLARE_ASSIGN mapLiteral .)
    DEFAULT         reduce using rule 66 (map -> IDENTIFIER DECLARE_ASSIGN mapLiteral .)


state 144

    (68) mapLiteral -> MAP . LBRACKET DATATYPE RBRACKET DATATYPE LBRACE mapEntries RBRACE

    LBRACKET        shift and go to state 172


state 145

    (35) input -> IDENTIFIER DOT IDENTIFIER . LPAREN AMPERSAND IDENTIFIER RPAREN
    (86) print_statement -> IDENTIFIER DOT IDENTIFIER . LPAREN argument_list_opt RPAREN

    LPAREN          shift and go to state 173


state 146

    (40) llamarFuncion -> IDENTIFIER LPAREN argument_list_opt . RPAREN

    RPAREN          shift and go to state 174


state 147

    (38) assignment -> VAR IDENTIFIER DATATYPE . ASSIGN expression
    (39) assignment -> VAR IDENTIFIER DATATYPE . ASSIGN llamarFuncion

    ASSIGN          shift and go to state 175


state 148

    (67) map -> VAR IDENTIFIER ASSIGN . mapLiteral
    (68) mapLiteral -> . MAP LBRACKET DATATYPE RBRACKET DATATYPE LBRACE mapEntries RBRACE

    MAP             shift and go to state 144

    mapLiteral                     shift and go to state 176

state 149

    (61) switch -> SWITCH expression LBRACE . caseBlocks RBRACE
    (62) caseBlocks -> . caseBlock
    (63) caseBlocks -> . caseBlock caseBlocks
    (64) caseBlock -> . CASE expression COLON sentencias
    (65) caseBlock -> . DEFAULT COLON sentencias

    CASE            shift and go to state 179
    DEFAULT         shift and go to state 180

    caseBlocks                     shift and go to state 177
    caseBlock                      shift and go to state 178

state 150

    (117) if_statement -> IF condicion_compleja block .
    (118) if_statement -> IF condicion_compleja block . ELSE block

    IDENTIFIER      reduce using rule 117 (if_statement -> IF condicion_compleja block .)
    VAR             reduce using rule 117 (if_statement -> IF condicion_compleja block .)
    TYPE            reduce using rule 117 (if_statement -> IF condicion_compleja block .)
    FOR             reduce using rule 117 (if_statement -> IF condicion_compleja block .)
    PACKAGE         reduce using rule 117 (if_statement -> IF condicion_compleja block .)
    IMPORT          reduce using rule 117 (if_statement -> IF condicion_compleja block .)
    SWITCH          reduce using rule 117 (if_statement -> IF condicion_compleja block .)
    IF              reduce using rule 117 (if_statement -> IF condicion_compleja block .)
    RETURN          reduce using rule 117 (if_statement -> IF condicion_compleja block .)
    RBRACE          reduce using rule 117 (if_statement -> IF condicion_compleja block .)
    CASE            reduce using rule 117 (if_statement -> IF condicion_compleja block .)
    DEFAULT         reduce using rule 117 (if_statement -> IF condicion_compleja block .)
    ELSE            shift and go to state 181


state 151

    (50) condicion_compleja -> condicion operadorLogico . condicion
    (51) condicion_compleja -> condicion operadorLogico . condicion_compleja
    (49) condicion -> . expression comparador expression
    (50) condicion_compleja -> . condicion operadorLogico condicion
    (51) condicion_compleja -> . condicion operadorLogico condicion_compleja
    (43) expression -> . expression comparador expression
    (44) expression -> . expression operadorLogico expression
    (101) expression -> . NUMBER
    (102) expression -> . IDENTIFIER
    (103) expression -> . RUNE
    (104) expression -> . STRING
    (105) expression -> . RAW_STRING
    (106) expression -> . TRUE
    (107) expression -> . FALSE
    (108) expression -> . NIL
    (109) expression -> . expression operator expression
    (115) expression -> . MINUS expression
    (116) expression -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 34
    IDENTIFIER      shift and go to state 93
    RUNE            shift and go to state 35
    STRING          shift and go to state 36
    RAW_STRING      shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    NIL             shift and go to state 40
    MINUS           shift and go to state 41
    LPAREN          shift and go to state 42

    condicion                      shift and go to state 182
    condicion_compleja             shift and go to state 183
    expression                     shift and go to state 29

state 152

    (43) expression -> expression comparador expression .
    (43) expression -> expression . comparador expression
    (44) expression -> expression . operadorLogico expression
    (109) expression -> expression . operator expression
    (54) comparador -> . EQ
    (55) comparador -> . NEQ
    (56) comparador -> . GT
    (57) comparador -> . LT
    (58) comparador -> . GE
    (59) comparador -> . LE
    (52) operadorLogico -> . AND
    (53) operadorLogico -> . OR
    (110) operator -> . PLUS
    (111) operator -> . MINUS
    (112) operator -> . TIMES
    (113) operator -> . DIVIDE
    (114) operator -> . MOD

  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
