Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONTINUE
    DEFER
    FALLTHROUGH
    GO
    INTERFACE
    RANGE
    SELECT
    STRING_UNCLOSE

Grammar

Rule 0     S' -> program
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
    RPAREN          reduce using rule 35 (expression -> expression comparador expression .)
    LBRACE          reduce using rule 35 (expression -> expression comparador expression .)
    SEMICOLON       reduce using rule 35 (expression -> expression comparador expression .)
    TYPE            reduce using rule 35 (expression -> expression comparador expression .)
    IDENTIFIER      reduce using rule 35 (expression -> expression comparador expression .)
    FOR             reduce using rule 35 (expression -> expression comparador expression .)
    CONST           reduce using rule 35 (expression -> expression comparador expression .)
    FUNC            reduce using rule 35 (expression -> expression comparador expression .)
    $end            reduce using rule 35 (expression -> expression comparador expression .)
    COMMA           reduce using rule 35 (expression -> expression comparador expression .)
    VAR             reduce using rule 35 (expression -> expression comparador expression .)
    PACKAGE         reduce using rule 35 (expression -> expression comparador expression .)
    IMPORT          reduce using rule 35 (expression -> expression comparador expression .)
    SWITCH          reduce using rule 35 (expression -> expression comparador expression .)
    IF              reduce using rule 35 (expression -> expression comparador expression .)
    RBRACE          reduce using rule 35 (expression -> expression comparador expression .)
    CASE            reduce using rule 35 (expression -> expression comparador expression .)
    DEFAULT         reduce using rule 35 (expression -> expression comparador expression .)
    RETURN          reduce using rule 35 (expression -> expression comparador expression .)
    COLON           reduce using rule 35 (expression -> expression comparador expression .)
    EQ              shift and go to state 44
    NEQ             shift and go to state 45
    GT              shift and go to state 46
    LT              shift and go to state 47
    GE              shift and go to state 48
    LE              shift and go to state 49
    AND             shift and go to state 50
    OR              shift and go to state 51
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    TIMES           shift and go to state 54
    DIVIDE          shift and go to state 55
    MOD             shift and go to state 56

  ! EQ              [ reduce using rule 35 (expression -> expression comparador expression .) ]
  ! NEQ             [ reduce using rule 35 (expression -> expression comparador expression .) ]
  ! GT              [ reduce using rule 35 (expression -> expression comparador expression .) ]
  ! LT              [ reduce using rule 35 (expression -> expression comparador expression .) ]
  ! GE              [ reduce using rule 35 (expression -> expression comparador expression .) ]
  ! LE              [ reduce using rule 35 (expression -> expression comparador expression .) ]
  ! AND             [ reduce using rule 35 (expression -> expression comparador expression .) ]
  ! OR              [ reduce using rule 35 (expression -> expression comparador expression .) ]
  ! PLUS            [ reduce using rule 35 (expression -> expression comparador expression .) ]
  ! MINUS           [ reduce using rule 35 (expression -> expression comparador expression .) ]
  ! TIMES           [ reduce using rule 35 (expression -> expression comparador expression .) ]
  ! DIVIDE          [ reduce using rule 35 (expression -> expression comparador expression .) ]
  ! MOD             [ reduce using rule 35 (expression -> expression comparador expression .) ]

    comparador                     shift and go to state 105
    operadorLogico                 shift and go to state 42
    operator                       shift and go to state 43

state 136

    (71) param -> IDENTIFIER DATATYPE .

    COMMA           reduce using rule 71 (param -> IDENTIFIER DATATYPE .)
    RPAREN          reduce using rule 71 (param -> IDENTIFIER DATATYPE .)


state 137

    (66) function -> FUNC IDENTIFIER LPAREN params_opt RPAREN . DATATYPE LBRACE sentencias RETURN expression RBRACE

    DATATYPE        shift and go to state 164


state 138

    (70) params -> param COMMA . params
    (69) params -> . param
    (70) params -> . param COMMA params
    (71) param -> . IDENTIFIER DATATYPE

    IDENTIFIER      shift and go to state 108

    param                          shift and go to state 112
    params                         shift and go to state 165

state 139

    (109) parameter -> IDENTIFIER FUNC LPAREN . parameters RPAREN DATATYPE
    (105) parameters -> . parameters COMMA parameter
    (106) parameters -> . parameter
    (107) parameters -> . empty
    (108) parameter -> . IDENTIFIER DATATYPE
    (109) parameter -> . IDENTIFIER FUNC LPAREN parameters RPAREN DATATYPE
    (52) empty -> .

    IDENTIFIER      shift and go to state 145
    RPAREN          reduce using rule 52 (empty -> .)
    COMMA           reduce using rule 52 (empty -> .)

    parameters                     shift and go to state 166
    parameter                      shift and go to state 85
    empty                          shift and go to state 86

state 140

    (79) method_definition -> FUNC LPAREN IDENTIFIER IDENTIFIER RPAREN . IDENTIFIER LPAREN arguments RPAREN block

    IDENTIFIER      shift and go to state 167


state 141

    (104) function_literal -> FUNC LPAREN parameters RPAREN return_type . block
    (84) block -> . LBRACE sentencias RBRACE
    (85) block -> . LBRACE RBRACE

    LBRACE          shift and go to state 24

    block                          shift and go to state 168

state 142

    (110) return_type -> DATATYPE .

    LBRACE          reduce using rule 110 (return_type -> DATATYPE .)


state 143

    (111) return_type -> empty .

    LBRACE          reduce using rule 111 (return_type -> empty .)


state 144

    (105) parameters -> parameters COMMA parameter .

    RPAREN          reduce using rule 105 (parameters -> parameters COMMA parameter .)
    COMMA           reduce using rule 105 (parameters -> parameters COMMA parameter .)


state 145

    (108) parameter -> IDENTIFIER . DATATYPE
    (109) parameter -> IDENTIFIER . FUNC LPAREN parameters RPAREN DATATYPE

    DATATYPE        shift and go to state 115
    FUNC            shift and go to state 113


state 146

    (76) struct_field -> IDENTIFIER DATATYPE .

    RBRACE          reduce using rule 76 (struct_field -> IDENTIFIER DATATYPE .)
    IDENTIFIER      reduce using rule 76 (struct_field -> IDENTIFIER DATATYPE .)


state 147

    (75) struct_definition -> TYPE IDENTIFIER STRUCT LBRACE struct_fields RBRACE .

    TYPE            reduce using rule 75 (struct_definition -> TYPE IDENTIFIER STRUCT LBRACE struct_fields RBRACE .)
    IDENTIFIER      reduce using rule 75 (struct_definition -> TYPE IDENTIFIER STRUCT LBRACE struct_fields RBRACE .)
    FOR             reduce using rule 75 (struct_definition -> TYPE IDENTIFIER STRUCT LBRACE struct_fields RBRACE .)
    CONST           reduce using rule 75 (struct_definition -> TYPE IDENTIFIER STRUCT LBRACE struct_fields RBRACE .)
    FUNC            reduce using rule 75 (struct_definition -> TYPE IDENTIFIER STRUCT LBRACE struct_fields RBRACE .)
    $end            reduce using rule 75 (struct_definition -> TYPE IDENTIFIER STRUCT LBRACE struct_fields RBRACE .)
    VAR             reduce using rule 75 (struct_definition -> TYPE IDENTIFIER STRUCT LBRACE struct_fields RBRACE .)
    PACKAGE         reduce using rule 75 (struct_definition -> TYPE IDENTIFIER STRUCT LBRACE struct_fields RBRACE .)
    IMPORT          reduce using rule 75 (struct_definition -> TYPE IDENTIFIER STRUCT LBRACE struct_fields RBRACE .)
    SWITCH          reduce using rule 75 (struct_definition -> TYPE IDENTIFIER STRUCT LBRACE struct_fields RBRACE .)
    IF              reduce using rule 75 (struct_definition -> TYPE IDENTIFIER STRUCT LBRACE struct_fields RBRACE .)
    RBRACE          reduce using rule 75 (struct_definition -> TYPE IDENTIFIER STRUCT LBRACE struct_fields RBRACE .)
    CASE            reduce using rule 75 (struct_definition -> TYPE IDENTIFIER STRUCT LBRACE struct_fields RBRACE .)
    DEFAULT         reduce using rule 75 (struct_definition -> TYPE IDENTIFIER STRUCT LBRACE struct_fields RBRACE .)
    RETURN          reduce using rule 75 (struct_definition -> TYPE IDENTIFIER STRUCT LBRACE struct_fields RBRACE .)


state 148

    (78) struct_fields -> struct_fields struct_field .

    RBRACE          reduce using rule 78 (struct_fields -> struct_fields struct_field .)
    IDENTIFIER      reduce using rule 78 (struct_fields -> struct_fields struct_field .)


state 149

    (74) print_statement -> IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN .

    TYPE            reduce using rule 74 (print_statement -> IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN .)
    IDENTIFIER      reduce using rule 74 (print_statement -> IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN .)
    FOR             reduce using rule 74 (print_statement -> IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN .)
    CONST           reduce using rule 74 (print_statement -> IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN .)
    FUNC            reduce using rule 74 (print_statement -> IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN .)
    $end            reduce using rule 74 (print_statement -> IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN .)
    VAR             reduce using rule 74 (print_statement -> IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN .)
    PACKAGE         reduce using rule 74 (print_statement -> IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN .)
    IMPORT          reduce using rule 74 (print_statement -> IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN .)
    SWITCH          reduce using rule 74 (print_statement -> IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN .)
    IF              reduce using rule 74 (print_statement -> IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN .)
    RBRACE          reduce using rule 74 (print_statement -> IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN .)
    CASE            reduce using rule 74 (print_statement -> IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN .)
    DEFAULT         reduce using rule 74 (print_statement -> IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN .)
    RETURN          reduce using rule 74 (print_statement -> IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN .)
