Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONTINUE
    DEFER
    FALLTHROUGH
    GO
    INTERFACE
    SELECT
    STRING_UNCLOSE

Grammar

Rule 0     S' -> program
    operadorLogico                 shift and go to state 79
    operator                       shift and go to state 80

state 126

    (94) block -> LBRACE statement_list RBRACE .

    IDENTIFIER      reduce using rule 94 (block -> LBRACE statement_list RBRACE .)
    VAR             reduce using rule 94 (block -> LBRACE statement_list RBRACE .)
    TYPE            reduce using rule 94 (block -> LBRACE statement_list RBRACE .)
    FOR             reduce using rule 94 (block -> LBRACE statement_list RBRACE .)
    PACKAGE         reduce using rule 94 (block -> LBRACE statement_list RBRACE .)
    IMPORT          reduce using rule 94 (block -> LBRACE statement_list RBRACE .)
    SWITCH          reduce using rule 94 (block -> LBRACE statement_list RBRACE .)
    IF              reduce using rule 94 (block -> LBRACE statement_list RBRACE .)
    FUNC            reduce using rule 94 (block -> LBRACE statement_list RBRACE .)
    RETURN          reduce using rule 94 (block -> LBRACE statement_list RBRACE .)
    $end            reduce using rule 94 (block -> LBRACE statement_list RBRACE .)
    RBRACE          reduce using rule 94 (block -> LBRACE statement_list RBRACE .)
    CASE            reduce using rule 94 (block -> LBRACE statement_list RBRACE .)
    DEFAULT         reduce using rule 94 (block -> LBRACE statement_list RBRACE .)
    ELSE            reduce using rule 94 (block -> LBRACE statement_list RBRACE .)


state 127

    (88) identifier_list -> IDENTIFIER .
    (89) identifier_list -> IDENTIFIER . COMMA identifier_list

    DECLARE_ASSIGN  reduce using rule 88 (identifier_list -> IDENTIFIER .)
    COMMA           shift and go to state 98


state 128

    (89) identifier_list -> IDENTIFIER COMMA identifier_list .

    DECLARE_ASSIGN  reduce using rule 89 (identifier_list -> IDENTIFIER COMMA identifier_list .)


state 129

    (112) expression -> LPAREN expression RPAREN .

    DOT             reduce using rule 112 (expression -> LPAREN expression RPAREN .)
    EQ              reduce using rule 112 (expression -> LPAREN expression RPAREN .)
    NEQ             reduce using rule 112 (expression -> LPAREN expression RPAREN .)
    GT              reduce using rule 112 (expression -> LPAREN expression RPAREN .)
    LT              reduce using rule 112 (expression -> LPAREN expression RPAREN .)
    GE              reduce using rule 112 (expression -> LPAREN expression RPAREN .)
    LE              reduce using rule 112 (expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 112 (expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 112 (expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 112 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 112 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 112 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 112 (expression -> LPAREN expression RPAREN .)
    MOD             reduce using rule 112 (expression -> LPAREN expression RPAREN .)
    LBRACE          reduce using rule 112 (expression -> LPAREN expression RPAREN .)
    IDENTIFIER      reduce using rule 112 (expression -> LPAREN expression RPAREN .)
    VAR             reduce using rule 112 (expression -> LPAREN expression RPAREN .)
    TYPE            reduce using rule 112 (expression -> LPAREN expression RPAREN .)
    FOR             reduce using rule 112 (expression -> LPAREN expression RPAREN .)
    PACKAGE         reduce using rule 112 (expression -> LPAREN expression RPAREN .)
    IMPORT          reduce using rule 112 (expression -> LPAREN expression RPAREN .)
    SWITCH          reduce using rule 112 (expression -> LPAREN expression RPAREN .)
    IF              reduce using rule 112 (expression -> LPAREN expression RPAREN .)
    FUNC            reduce using rule 112 (expression -> LPAREN expression RPAREN .)
    RETURN          reduce using rule 112 (expression -> LPAREN expression RPAREN .)
    $end            reduce using rule 112 (expression -> LPAREN expression RPAREN .)
    RBRACE          reduce using rule 112 (expression -> LPAREN expression RPAREN .)
    CASE            reduce using rule 112 (expression -> LPAREN expression RPAREN .)
    DEFAULT         reduce using rule 112 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 112 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 112 (expression -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 112 (expression -> LPAREN expression RPAREN .)
    COLON           reduce using rule 112 (expression -> LPAREN expression RPAREN .)


state 130

    (23) import -> IMPORT LPAREN import_list RPAREN .

    IDENTIFIER      reduce using rule 23 (import -> IMPORT LPAREN import_list RPAREN .)
    VAR             reduce using rule 23 (import -> IMPORT LPAREN import_list RPAREN .)
    TYPE            reduce using rule 23 (import -> IMPORT LPAREN import_list RPAREN .)
    FOR             reduce using rule 23 (import -> IMPORT LPAREN import_list RPAREN .)
    PACKAGE         reduce using rule 23 (import -> IMPORT LPAREN import_list RPAREN .)
    IMPORT          reduce using rule 23 (import -> IMPORT LPAREN import_list RPAREN .)
    SWITCH          reduce using rule 23 (import -> IMPORT LPAREN import_list RPAREN .)
    IF              reduce using rule 23 (import -> IMPORT LPAREN import_list RPAREN .)
    FUNC            reduce using rule 23 (import -> IMPORT LPAREN import_list RPAREN .)
    RETURN          reduce using rule 23 (import -> IMPORT LPAREN import_list RPAREN .)
    $end            reduce using rule 23 (import -> IMPORT LPAREN import_list RPAREN .)
    RBRACE          reduce using rule 23 (import -> IMPORT LPAREN import_list RPAREN .)
    CASE            reduce using rule 23 (import -> IMPORT LPAREN import_list RPAREN .)
    DEFAULT         reduce using rule 23 (import -> IMPORT LPAREN import_list RPAREN .)


state 131

    (25) import_list -> import_list STRING .

    RPAREN          reduce using rule 25 (import_list -> import_list STRING .)
    STRING          reduce using rule 25 (import_list -> import_list STRING .)


state 132

    (55) switch -> SWITCH expression LBRACE caseBlocks . RBRACE

    RBRACE          shift and go to state 162


state 133

    (56) caseBlocks -> caseBlock .
    (57) caseBlocks -> caseBlock . caseBlocks
    (56) caseBlocks -> . caseBlock
    (57) caseBlocks -> . caseBlock caseBlocks
    (58) caseBlock -> . CASE expression COLON statement_list
    (59) caseBlock -> . DEFAULT COLON statement_list

    RBRACE          reduce using rule 56 (caseBlocks -> caseBlock .)
    CASE            shift and go to state 134
    DEFAULT         shift and go to state 135

    caseBlock                      shift and go to state 133
    caseBlocks                     shift and go to state 163

state 134

    (58) caseBlock -> CASE . expression COLON statement_list
    (37) expression -> . expression comparador expression
    (38) expression -> . expression operadorLogico expression
    (96) expression -> . NUMBER
    (97) expression -> . IDENTIFIER
    (98) expression -> . RUNE
    (99) expression -> . STRING
    (100) expression -> . RAW_STRING
    (101) expression -> . TRUE
    (102) expression -> . FALSE
    (103) expression -> . NIL
    (104) expression -> . expression operator expression
    (105) expression -> . expression DOT IDENTIFIER
    (111) expression -> . MINUS expression
    (112) expression -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 44
    IDENTIFIER      shift and go to state 58
    RUNE            shift and go to state 45
    STRING          shift and go to state 46
    RAW_STRING      shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    NIL             shift and go to state 50
    MINUS           shift and go to state 51
    LPAREN          shift and go to state 52

    expression                     shift and go to state 164

state 135

    (59) caseBlock -> DEFAULT . COLON statement_list

    COLON           shift and go to state 165


state 136

    (37) expression -> expression comparador expression .
    (37) expression -> expression . comparador expression
    (38) expression -> expression . operadorLogico expression
    (104) expression -> expression . operator expression
    (105) expression -> expression . DOT IDENTIFIER
    (48) comparador -> . EQ
    (49) comparador -> . NEQ
    (50) comparador -> . GT
    (51) comparador -> . LT
    (52) comparador -> . GE
    (53) comparador -> . LE
    (46) operadorLogico -> . AND
    (47) operadorLogico -> . OR
    (106) operator -> . PLUS
    (107) operator -> . MINUS
    (108) operator -> . TIMES
    (109) operator -> . DIVIDE
    (110) operator -> . MOD

  ! shift/reduce conflict for DOT resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
