Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONTINUE
    DEFER
    FALLTHROUGH
    GO
    INTERFACE
    SELECT
    STRING_UNCLOSED

Grammar

Rule 0     S' -> program
    DEFAULT         reduce using rule 90 (block -> LBRACE statement_list RBRACE .)
    RETURN          reduce using rule 90 (block -> LBRACE statement_list RBRACE .)
    ELSE            reduce using rule 90 (block -> LBRACE statement_list RBRACE .)


state 123

    (84) identifier_list -> IDENTIFIER .
    (85) identifier_list -> IDENTIFIER . COMMA identifier_list

    DECLARE_ASSIGN  reduce using rule 84 (identifier_list -> IDENTIFIER .)
    COMMA           shift and go to state 94


state 124

    (85) identifier_list -> IDENTIFIER COMMA identifier_list .

    DECLARE_ASSIGN  reduce using rule 85 (identifier_list -> IDENTIFIER COMMA identifier_list .)


state 125

    (108) expression -> LPAREN expression RPAREN .

    DOT             reduce using rule 108 (expression -> LPAREN expression RPAREN .)
    EQ              reduce using rule 108 (expression -> LPAREN expression RPAREN .)
    NEQ             reduce using rule 108 (expression -> LPAREN expression RPAREN .)
    GT              reduce using rule 108 (expression -> LPAREN expression RPAREN .)
    LT              reduce using rule 108 (expression -> LPAREN expression RPAREN .)
    GE              reduce using rule 108 (expression -> LPAREN expression RPAREN .)
    LE              reduce using rule 108 (expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 108 (expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 108 (expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 108 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 108 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 108 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 108 (expression -> LPAREN expression RPAREN .)
    MOD             reduce using rule 108 (expression -> LPAREN expression RPAREN .)
    LBRACE          reduce using rule 108 (expression -> LPAREN expression RPAREN .)
    IDENTIFIER      reduce using rule 108 (expression -> LPAREN expression RPAREN .)
    VAR             reduce using rule 108 (expression -> LPAREN expression RPAREN .)
    TYPE            reduce using rule 108 (expression -> LPAREN expression RPAREN .)
    FOR             reduce using rule 108 (expression -> LPAREN expression RPAREN .)
    PACKAGE         reduce using rule 108 (expression -> LPAREN expression RPAREN .)
    IMPORT          reduce using rule 108 (expression -> LPAREN expression RPAREN .)
    SWITCH          reduce using rule 108 (expression -> LPAREN expression RPAREN .)
    IF              reduce using rule 108 (expression -> LPAREN expression RPAREN .)
    FUNC            reduce using rule 108 (expression -> LPAREN expression RPAREN .)
    $end            reduce using rule 108 (expression -> LPAREN expression RPAREN .)
    RBRACE          reduce using rule 108 (expression -> LPAREN expression RPAREN .)
    CASE            reduce using rule 108 (expression -> LPAREN expression RPAREN .)
    DEFAULT         reduce using rule 108 (expression -> LPAREN expression RPAREN .)
    RETURN          reduce using rule 108 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 108 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 108 (expression -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 108 (expression -> LPAREN expression RPAREN .)
    COLON           reduce using rule 108 (expression -> LPAREN expression RPAREN .)


state 126

    (21) import -> IMPORT LPAREN import_list RPAREN .

    IDENTIFIER      reduce using rule 21 (import -> IMPORT LPAREN import_list RPAREN .)
    VAR             reduce using rule 21 (import -> IMPORT LPAREN import_list RPAREN .)
    TYPE            reduce using rule 21 (import -> IMPORT LPAREN import_list RPAREN .)
    FOR             reduce using rule 21 (import -> IMPORT LPAREN import_list RPAREN .)
    PACKAGE         reduce using rule 21 (import -> IMPORT LPAREN import_list RPAREN .)
    IMPORT          reduce using rule 21 (import -> IMPORT LPAREN import_list RPAREN .)
    SWITCH          reduce using rule 21 (import -> IMPORT LPAREN import_list RPAREN .)
    IF              reduce using rule 21 (import -> IMPORT LPAREN import_list RPAREN .)
    FUNC            reduce using rule 21 (import -> IMPORT LPAREN import_list RPAREN .)
    $end            reduce using rule 21 (import -> IMPORT LPAREN import_list RPAREN .)
    RBRACE          reduce using rule 21 (import -> IMPORT LPAREN import_list RPAREN .)
    CASE            reduce using rule 21 (import -> IMPORT LPAREN import_list RPAREN .)
    DEFAULT         reduce using rule 21 (import -> IMPORT LPAREN import_list RPAREN .)
    RETURN          reduce using rule 21 (import -> IMPORT LPAREN import_list RPAREN .)


state 127

    (23) import_list -> import_list STRING .

    RPAREN          reduce using rule 23 (import_list -> import_list STRING .)
    STRING          reduce using rule 23 (import_list -> import_list STRING .)


state 128

    (53) switch -> SWITCH expression LBRACE caseBlocks . RBRACE

    RBRACE          shift and go to state 158


state 129

    (54) caseBlocks -> caseBlock .
    (55) caseBlocks -> caseBlock . caseBlocks
    (54) caseBlocks -> . caseBlock
    (55) caseBlocks -> . caseBlock caseBlocks
    (56) caseBlock -> . CASE expression COLON statement_list
    (57) caseBlock -> . DEFAULT COLON statement_list

    RBRACE          reduce using rule 54 (caseBlocks -> caseBlock .)
    CASE            shift and go to state 130
    DEFAULT         shift and go to state 131

    caseBlock                      shift and go to state 129
    caseBlocks                     shift and go to state 159

state 130

    (56) caseBlock -> CASE . expression COLON statement_list
    (35) expression -> . expression comparador expression
    (36) expression -> . expression operadorLogico expression
    (92) expression -> . NUMBER
    (93) expression -> . IDENTIFIER
    (94) expression -> . RUNE
    (95) expression -> . STRING
    (96) expression -> . RAW_STRING
    (97) expression -> . TRUE
    (98) expression -> . FALSE
    (99) expression -> . NIL
    (100) expression -> . expression operator expression
    (101) expression -> . expression DOT IDENTIFIER
    (107) expression -> . MINUS expression
    (108) expression -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 41
    IDENTIFIER      shift and go to state 55
    RUNE            shift and go to state 42
    STRING          shift and go to state 43
    RAW_STRING      shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    NIL             shift and go to state 47
    MINUS           shift and go to state 48
    LPAREN          shift and go to state 49

    expression                     shift and go to state 160

state 131

    (57) caseBlock -> DEFAULT . COLON statement_list

    COLON           shift and go to state 161


state 132

    (35) expression -> expression comparador expression .
    (35) expression -> expression . comparador expression
    (36) expression -> expression . operadorLogico expression
    (100) expression -> expression . operator expression
    (101) expression -> expression . DOT IDENTIFIER
    (46) comparador -> . EQ
    (47) comparador -> . NEQ
    (48) comparador -> . GT
    (49) comparador -> . LT
    (50) comparador -> . GE
    (51) comparador -> . LE
    (44) operadorLogico -> . AND
    (45) operadorLogico -> . OR
    (102) operator -> . PLUS
    (103) operator -> . MINUS
    (104) operator -> . TIMES
    (105) operator -> . DIVIDE
    (106) operator -> . MOD

  ! shift/reduce conflict for DOT resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
    LBRACE          reduce using rule 35 (expression -> expression comparador expression .)
    IDENTIFIER      reduce using rule 35 (expression -> expression comparador expression .)
    VAR             reduce using rule 35 (expression -> expression comparador expression .)
    TYPE            reduce using rule 35 (expression -> expression comparador expression .)
    FOR             reduce using rule 35 (expression -> expression comparador expression .)
    PACKAGE         reduce using rule 35 (expression -> expression comparador expression .)
    IMPORT          reduce using rule 35 (expression -> expression comparador expression .)
    SWITCH          reduce using rule 35 (expression -> expression comparador expression .)
    IF              reduce using rule 35 (expression -> expression comparador expression .)
    FUNC            reduce using rule 35 (expression -> expression comparador expression .)
    $end            reduce using rule 35 (expression -> expression comparador expression .)
    RBRACE          reduce using rule 35 (expression -> expression comparador expression .)
    CASE            reduce using rule 35 (expression -> expression comparador expression .)
    DEFAULT         reduce using rule 35 (expression -> expression comparador expression .)
    RETURN          reduce using rule 35 (expression -> expression comparador expression .)
