Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONTINUE
    DEFER
    FALLTHROUGH
    GO
    INTERFACE
    SELECT
    STRING_UNCLOSED

Grammar

Rule 0     S' -> program
    FOR             reduce using rule 44 (expression -> expression operadorLogico expression .)
    PACKAGE         reduce using rule 44 (expression -> expression operadorLogico expression .)
    IMPORT          reduce using rule 44 (expression -> expression operadorLogico expression .)
    SWITCH          reduce using rule 44 (expression -> expression operadorLogico expression .)
    IF              reduce using rule 44 (expression -> expression operadorLogico expression .)
    FUNC            reduce using rule 44 (expression -> expression operadorLogico expression .)
    RETURN          reduce using rule 44 (expression -> expression operadorLogico expression .)
    $end            reduce using rule 44 (expression -> expression operadorLogico expression .)
    RBRACE          reduce using rule 44 (expression -> expression operadorLogico expression .)
    CASE            reduce using rule 44 (expression -> expression operadorLogico expression .)
    DEFAULT         reduce using rule 44 (expression -> expression operadorLogico expression .)
    RPAREN          reduce using rule 44 (expression -> expression operadorLogico expression .)
    SEMICOLON       reduce using rule 44 (expression -> expression operadorLogico expression .)
    RBRACKET        reduce using rule 44 (expression -> expression operadorLogico expression .)
    COLON           reduce using rule 44 (expression -> expression operadorLogico expression .)
    DOT             shift and go to state 89
    LBRACKET        shift and go to state 90
    EQ              shift and go to state 91
    NEQ             shift and go to state 92
    GT              shift and go to state 93
    LT              shift and go to state 94
    GE              shift and go to state 95
    LE              shift and go to state 96
    AND             shift and go to state 97
    OR              shift and go to state 98
    PLUS            shift and go to state 99
    MINUS           shift and go to state 100
    TIMES           shift and go to state 101
    DIVIDE          shift and go to state 102
    MOD             shift and go to state 103

  ! DOT             [ reduce using rule 44 (expression -> expression operadorLogico expression .) ]
  ! LBRACKET        [ reduce using rule 44 (expression -> expression operadorLogico expression .) ]
  ! EQ              [ reduce using rule 44 (expression -> expression operadorLogico expression .) ]
  ! NEQ             [ reduce using rule 44 (expression -> expression operadorLogico expression .) ]
  ! GT              [ reduce using rule 44 (expression -> expression operadorLogico expression .) ]
  ! LT              [ reduce using rule 44 (expression -> expression operadorLogico expression .) ]
  ! GE              [ reduce using rule 44 (expression -> expression operadorLogico expression .) ]
  ! LE              [ reduce using rule 44 (expression -> expression operadorLogico expression .) ]
  ! AND             [ reduce using rule 44 (expression -> expression operadorLogico expression .) ]
  ! OR              [ reduce using rule 44 (expression -> expression operadorLogico expression .) ]
  ! PLUS            [ reduce using rule 44 (expression -> expression operadorLogico expression .) ]
  ! MINUS           [ reduce using rule 44 (expression -> expression operadorLogico expression .) ]
  ! TIMES           [ reduce using rule 44 (expression -> expression operadorLogico expression .) ]
  ! DIVIDE          [ reduce using rule 44 (expression -> expression operadorLogico expression .) ]
  ! MOD             [ reduce using rule 44 (expression -> expression operadorLogico expression .) ]

    operadorLogico                 shift and go to state 87
    comparador                     shift and go to state 115
    operator                       shift and go to state 88

state 138

    (112) expression -> expression operator expression .
    (43) expression -> expression . comparador expression
    (44) expression -> expression . operadorLogico expression
    (112) expression -> expression . operator expression
    (113) expression -> expression . DOT IDENTIFIER
    (141) expression -> expression . LBRACKET expression RBRACKET
    (142) expression -> expression . LBRACKET expression COLON expression RBRACKET
    (143) expression -> expression . LBRACKET COLON expression RBRACKET
    (144) expression -> expression . LBRACKET expression COLON RBRACKET
    (54) comparador -> . EQ
    (55) comparador -> . NEQ
    (56) comparador -> . GT
    (57) comparador -> . LT
    (58) comparador -> . GE
    (59) comparador -> . LE
    (52) operadorLogico -> . AND
    (53) operadorLogico -> . OR
    (114) operator -> . PLUS
    (115) operator -> . MINUS
    (116) operator -> . TIMES
    (117) operator -> . DIVIDE
    (118) operator -> . MOD

  ! shift/reduce conflict for DOT resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
    LBRACE          reduce using rule 112 (expression -> expression operator expression .)
    COMMA           reduce using rule 112 (expression -> expression operator expression .)
    IDENTIFIER      reduce using rule 112 (expression -> expression operator expression .)
    VAR             reduce using rule 112 (expression -> expression operator expression .)
    TYPE            reduce using rule 112 (expression -> expression operator expression .)
    FOR             reduce using rule 112 (expression -> expression operator expression .)
    PACKAGE         reduce using rule 112 (expression -> expression operator expression .)
    IMPORT          reduce using rule 112 (expression -> expression operator expression .)
    SWITCH          reduce using rule 112 (expression -> expression operator expression .)
    IF              reduce using rule 112 (expression -> expression operator expression .)
    FUNC            reduce using rule 112 (expression -> expression operator expression .)
    RETURN          reduce using rule 112 (expression -> expression operator expression .)
    $end            reduce using rule 112 (expression -> expression operator expression .)
    RBRACE          reduce using rule 112 (expression -> expression operator expression .)
    CASE            reduce using rule 112 (expression -> expression operator expression .)
    DEFAULT         reduce using rule 112 (expression -> expression operator expression .)
    RPAREN          reduce using rule 112 (expression -> expression operator expression .)
    SEMICOLON       reduce using rule 112 (expression -> expression operator expression .)
    RBRACKET        reduce using rule 112 (expression -> expression operator expression .)
    COLON           reduce using rule 112 (expression -> expression operator expression .)
    DOT             shift and go to state 89
    LBRACKET        shift and go to state 90
    EQ              shift and go to state 91
    NEQ             shift and go to state 92
    GT              shift and go to state 93
    LT              shift and go to state 94
    GE              shift and go to state 95
    LE              shift and go to state 96
    AND             shift and go to state 97
    OR              shift and go to state 98
    PLUS            shift and go to state 99
    MINUS           shift and go to state 100
    TIMES           shift and go to state 101
    DIVIDE          shift and go to state 102
    MOD             shift and go to state 103

  ! DOT             [ reduce using rule 112 (expression -> expression operator expression .) ]
  ! LBRACKET        [ reduce using rule 112 (expression -> expression operator expression .) ]
  ! EQ              [ reduce using rule 112 (expression -> expression operator expression .) ]
  ! NEQ             [ reduce using rule 112 (expression -> expression operator expression .) ]
  ! GT              [ reduce using rule 112 (expression -> expression operator expression .) ]
  ! LT              [ reduce using rule 112 (expression -> expression operator expression .) ]
  ! GE              [ reduce using rule 112 (expression -> expression operator expression .) ]
  ! LE              [ reduce using rule 112 (expression -> expression operator expression .) ]
  ! AND             [ reduce using rule 112 (expression -> expression operator expression .) ]
  ! OR              [ reduce using rule 112 (expression -> expression operator expression .) ]
  ! PLUS            [ reduce using rule 112 (expression -> expression operator expression .) ]
  ! MINUS           [ reduce using rule 112 (expression -> expression operator expression .) ]
  ! TIMES           [ reduce using rule 112 (expression -> expression operator expression .) ]
  ! DIVIDE          [ reduce using rule 112 (expression -> expression operator expression .) ]
  ! MOD             [ reduce using rule 112 (expression -> expression operator expression .) ]

    operator                       shift and go to state 88
    comparador                     shift and go to state 115
    operadorLogico                 shift and go to state 87

state 139

    (113) expression -> expression DOT IDENTIFIER .

    DOT             reduce using rule 113 (expression -> expression DOT IDENTIFIER .)
    LBRACKET        reduce using rule 113 (expression -> expression DOT IDENTIFIER .)
    EQ              reduce using rule 113 (expression -> expression DOT IDENTIFIER .)
    NEQ             reduce using rule 113 (expression -> expression DOT IDENTIFIER .)
    GT              reduce using rule 113 (expression -> expression DOT IDENTIFIER .)
    LT              reduce using rule 113 (expression -> expression DOT IDENTIFIER .)
    GE              reduce using rule 113 (expression -> expression DOT IDENTIFIER .)
    LE              reduce using rule 113 (expression -> expression DOT IDENTIFIER .)
    AND             reduce using rule 113 (expression -> expression DOT IDENTIFIER .)
    OR              reduce using rule 113 (expression -> expression DOT IDENTIFIER .)
    PLUS            reduce using rule 113 (expression -> expression DOT IDENTIFIER .)
    MINUS           reduce using rule 113 (expression -> expression DOT IDENTIFIER .)
    TIMES           reduce using rule 113 (expression -> expression DOT IDENTIFIER .)
    DIVIDE          reduce using rule 113 (expression -> expression DOT IDENTIFIER .)
    MOD             reduce using rule 113 (expression -> expression DOT IDENTIFIER .)
    LBRACE          reduce using rule 113 (expression -> expression DOT IDENTIFIER .)
    COMMA           reduce using rule 113 (expression -> expression DOT IDENTIFIER .)
    IDENTIFIER      reduce using rule 113 (expression -> expression DOT IDENTIFIER .)
    VAR             reduce using rule 113 (expression -> expression DOT IDENTIFIER .)
    TYPE            reduce using rule 113 (expression -> expression DOT IDENTIFIER .)
    FOR             reduce using rule 113 (expression -> expression DOT IDENTIFIER .)
    PACKAGE         reduce using rule 113 (expression -> expression DOT IDENTIFIER .)
    IMPORT          reduce using rule 113 (expression -> expression DOT IDENTIFIER .)
