Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONTINUE
    DEFER
    FALLTHROUGH
    GO
    INTERFACE
    SELECT
    STRING_UNCLOSED

Grammar

Rule 0     S' -> program
    PLUS            reduce using rule 111 (expression -> IDENTIFIER DOT IDENTIFIER .)
    MINUS           reduce using rule 111 (expression -> IDENTIFIER DOT IDENTIFIER .)
    TIMES           reduce using rule 111 (expression -> IDENTIFIER DOT IDENTIFIER .)
    DIVIDE          reduce using rule 111 (expression -> IDENTIFIER DOT IDENTIFIER .)
    MOD             reduce using rule 111 (expression -> IDENTIFIER DOT IDENTIFIER .)
    LBRACE          reduce using rule 111 (expression -> IDENTIFIER DOT IDENTIFIER .)
    COMMA           reduce using rule 111 (expression -> IDENTIFIER DOT IDENTIFIER .)
    IDENTIFIER      reduce using rule 111 (expression -> IDENTIFIER DOT IDENTIFIER .)
    VAR             reduce using rule 111 (expression -> IDENTIFIER DOT IDENTIFIER .)
    TYPE            reduce using rule 111 (expression -> IDENTIFIER DOT IDENTIFIER .)
    FOR             reduce using rule 111 (expression -> IDENTIFIER DOT IDENTIFIER .)
    PACKAGE         reduce using rule 111 (expression -> IDENTIFIER DOT IDENTIFIER .)
    IMPORT          reduce using rule 111 (expression -> IDENTIFIER DOT IDENTIFIER .)
    SWITCH          reduce using rule 111 (expression -> IDENTIFIER DOT IDENTIFIER .)
    IF              reduce using rule 111 (expression -> IDENTIFIER DOT IDENTIFIER .)
    FUNC            reduce using rule 111 (expression -> IDENTIFIER DOT IDENTIFIER .)
    RETURN          reduce using rule 111 (expression -> IDENTIFIER DOT IDENTIFIER .)
    $end            reduce using rule 111 (expression -> IDENTIFIER DOT IDENTIFIER .)
    RBRACE          reduce using rule 111 (expression -> IDENTIFIER DOT IDENTIFIER .)
    CASE            reduce using rule 111 (expression -> IDENTIFIER DOT IDENTIFIER .)
    DEFAULT         reduce using rule 111 (expression -> IDENTIFIER DOT IDENTIFIER .)
    RPAREN          reduce using rule 111 (expression -> IDENTIFIER DOT IDENTIFIER .)
    SEMICOLON       reduce using rule 111 (expression -> IDENTIFIER DOT IDENTIFIER .)
    RBRACKET        reduce using rule 111 (expression -> IDENTIFIER DOT IDENTIFIER .)
    COLON           reduce using rule 111 (expression -> IDENTIFIER DOT IDENTIFIER .)
    LPAREN          shift and go to state 202


state 155

    (122) expression -> LPAREN expression RPAREN .

    LBRACKET        reduce using rule 122 (expression -> LPAREN expression RPAREN .)
    EQ              reduce using rule 122 (expression -> LPAREN expression RPAREN .)
    NEQ             reduce using rule 122 (expression -> LPAREN expression RPAREN .)
    GT              reduce using rule 122 (expression -> LPAREN expression RPAREN .)
    LT              reduce using rule 122 (expression -> LPAREN expression RPAREN .)
    GE              reduce using rule 122 (expression -> LPAREN expression RPAREN .)
    LE              reduce using rule 122 (expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 122 (expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 122 (expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 122 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 122 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 122 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 122 (expression -> LPAREN expression RPAREN .)
    MOD             reduce using rule 122 (expression -> LPAREN expression RPAREN .)
    LBRACE          reduce using rule 122 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 122 (expression -> LPAREN expression RPAREN .)
    IDENTIFIER      reduce using rule 122 (expression -> LPAREN expression RPAREN .)
    VAR             reduce using rule 122 (expression -> LPAREN expression RPAREN .)
    TYPE            reduce using rule 122 (expression -> LPAREN expression RPAREN .)
    FOR             reduce using rule 122 (expression -> LPAREN expression RPAREN .)
    PACKAGE         reduce using rule 122 (expression -> LPAREN expression RPAREN .)
    IMPORT          reduce using rule 122 (expression -> LPAREN expression RPAREN .)
    SWITCH          reduce using rule 122 (expression -> LPAREN expression RPAREN .)
    IF              reduce using rule 122 (expression -> LPAREN expression RPAREN .)
    FUNC            reduce using rule 122 (expression -> LPAREN expression RPAREN .)
    RETURN          reduce using rule 122 (expression -> LPAREN expression RPAREN .)
    $end            reduce using rule 122 (expression -> LPAREN expression RPAREN .)
    RBRACE          reduce using rule 122 (expression -> LPAREN expression RPAREN .)
    CASE            reduce using rule 122 (expression -> LPAREN expression RPAREN .)
    DEFAULT         reduce using rule 122 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 122 (expression -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 122 (expression -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 122 (expression -> LPAREN expression RPAREN .)
    COLON           reduce using rule 122 (expression -> LPAREN expression RPAREN .)


state 156

    (137) type_name -> LBRACKET . RBRACKET type_name

    RBRACKET        shift and go to state 203


state 157

    (147) slice_literal -> LBRACKET RBRACKET type_name . LBRACE elements RBRACE

    LBRACE          shift and go to state 204


state 158

    (131) parameter -> IDENTIFIER . type_name
    (133) identifier_list -> IDENTIFIER .
    (134) identifier_list -> IDENTIFIER . COMMA identifier_list
    (135) type_name -> . DATATYPE
    (136) type_name -> . IDENTIFIER
    (137) type_name -> . LBRACKET RBRACKET type_name
    (138) type_name -> . FUNC LPAREN parameters RPAREN return_type

  ! shift/reduce conflict for DATATYPE resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for FUNC resolved as shift
    COMMA           shift and go to state 112
    DATATYPE        shift and go to state 87
    IDENTIFIER      shift and go to state 83
    LBRACKET        shift and go to state 156
    FUNC            shift and go to state 88

  ! DATATYPE        [ reduce using rule 133 (identifier_list -> IDENTIFIER .) ]
  ! IDENTIFIER      [ reduce using rule 133 (identifier_list -> IDENTIFIER .) ]
  ! LBRACKET        [ reduce using rule 133 (identifier_list -> IDENTIFIER .) ]
  ! FUNC            [ reduce using rule 133 (identifier_list -> IDENTIFIER .) ]

    type_name                      shift and go to state 176

state 159

    (26) import -> IMPORT LPAREN import_list RPAREN .

    IDENTIFIER      reduce using rule 26 (import -> IMPORT LPAREN import_list RPAREN .)
    VAR             reduce using rule 26 (import -> IMPORT LPAREN import_list RPAREN .)
    TYPE            reduce using rule 26 (import -> IMPORT LPAREN import_list RPAREN .)
    FOR             reduce using rule 26 (import -> IMPORT LPAREN import_list RPAREN .)
    PACKAGE         reduce using rule 26 (import -> IMPORT LPAREN import_list RPAREN .)
    IMPORT          reduce using rule 26 (import -> IMPORT LPAREN import_list RPAREN .)
    SWITCH          reduce using rule 26 (import -> IMPORT LPAREN import_list RPAREN .)
    IF              reduce using rule 26 (import -> IMPORT LPAREN import_list RPAREN .)
    FUNC            reduce using rule 26 (import -> IMPORT LPAREN import_list RPAREN .)
    RETURN          reduce using rule 26 (import -> IMPORT LPAREN import_list RPAREN .)
    $end            reduce using rule 26 (import -> IMPORT LPAREN import_list RPAREN .)
    RBRACE          reduce using rule 26 (import -> IMPORT LPAREN import_list RPAREN .)
    CASE            reduce using rule 26 (import -> IMPORT LPAREN import_list RPAREN .)
    DEFAULT         reduce using rule 26 (import -> IMPORT LPAREN import_list RPAREN .)


state 160

    (28) import_list -> import_list STRING .

    RPAREN          reduce using rule 28 (import_list -> import_list STRING .)
    STRING          reduce using rule 28 (import_list -> import_list STRING .)


state 161

    (61) switch -> SWITCH expression LBRACE caseBlocks . RBRACE

    RBRACE          shift and go to state 205


state 162

    (62) caseBlocks -> caseBlock .
    (63) caseBlocks -> caseBlock . caseBlocks
    (62) caseBlocks -> . caseBlock
    (63) caseBlocks -> . caseBlock caseBlocks
    (64) caseBlock -> . CASE expression COLON statement_list
    (65) caseBlock -> . DEFAULT COLON statement_list

    RBRACE          reduce using rule 62 (caseBlocks -> caseBlock .)
    CASE            shift and go to state 163
    DEFAULT         shift and go to state 164

    caseBlock                      shift and go to state 162
    caseBlocks                     shift and go to state 206

state 163

    (64) caseBlock -> CASE . expression COLON statement_list
    (102) expression -> . NUMBER
    (103) expression -> . IDENTIFIER
    (104) expression -> . RUNE
    (105) expression -> . STRING
    (106) expression -> . RAW_STRING
    (107) expression -> . TRUE
    (108) expression -> . FALSE
    (109) expression -> . NIL
    (110) expression -> . slice_literal
    (111) expression -> . IDENTIFIER DOT IDENTIFIER
    (112) expression -> . llamarFuncion
    (113) expression -> . expression operadorLogico expression
    (114) expression -> . expression comparador expression
    (115) expression -> . expression operator expression
    (121) expression -> . MINUS expression
    (122) expression -> . LPAREN expression RPAREN
    (141) expression -> . function_literal
    (150) expression -> . expression LBRACKET expression RBRACKET
    (151) expression -> . expression LBRACKET expression COLON expression RBRACKET
